Fecha,Operación,Monto,Secretaría,Motivo,Responsable
2026-02-28 10:17:00,INGRESO,1010.84,Niños,Diezmo niños,Susana Frias
2026-02-14 19:18:00,INGRESO,1207.84,Educacional,Ofrenda apoyo instituto,Jacobo Espinosa
2026-02-07 12:00:00,INGRESO,1338.96,General,Ofrenda de primicias,Juan Rios
2026-03-01 20:03:00,EGRESO,647.51,Varones,Gasolina transporte de jóvenes,Juan Rios
2026-05-07 16:09:00,INGRESO,1181.5,Niños,Recaudación kermés infantil,Susana Frias
2026-04-24 14:18:00,INGRESO,1407.24,Educacional,Donación biblioteca,Susana Frias
2026-04-19 12:17:00,EGRESO,1649.6,General,Pago de luz del templo,Juan Rios
2026-04-27 16:40:00,INGRESO,1058.6,Varones,Recaudación desayuno varones,Jacobo Espinosa
2026-03-28 15:23:00,INGRESO,758.83,Niños,Diezmo niños,Susana Frias
2026-04-27 19:02:00,INGRESO,971.6,Educacional,Inscripción taller familias,Susana Frias
2026-02-23 20:54:00,INGRESO,3669.52,General,Ofrenda de primicias,Juan Rios
2026-03-17 21:41:00,INGRESO,857.11,Varones,Ofrenda fraternidad varones,Juan Rios
2026-02-08 19:27:00,EGRESO,280.8,Niños,Compra de dulces y galletas,Jacobo Espinosa
2026-04-17 17:34:00,INGRESO,1374.27,Educacional,Venta de libros eclesiales,Susana Frias
2026-04-15 20:44:00,INGRESO,1270.13,General,Diezmos mensuales congregación,Juan Rios
2026-01-26 18:57:00,EGRESO,630.33,Varones,Herramientas mantenimiento,Juan Rios
2026-03-16 22:39:00,EGRESO,549.97,Niños,Compra de dulces y galletas,Jacobo Espinosa
2026-01-13 12:49:00,EGRESO,515.94,Educacional,Libros de texto,Susana Frias
2026-01-29 17:36:00,EGRESO,2801.02,General,Pago de luz del templo,Juan Rios
2026-01-02 19:40:00,INGRESO,985.95,Varones,Cuotas retiro,Juan Rios
2026-03-24 20:46:00,INGRESO,832.38,Niños,Recaudación kermés infantil,Susana Frias
2026-05-06 10:15:00,EGRESO,545.61,Educacional,Pago copias e impresiones,Susana Frias
2026-05-01 19:55:00,EGRESO,2997.48,General,Recibo de internet oficina,Juan Rios
